id_cp_interaction;protein_name_a;protein_name_b;source
CPI-CS0CA393CC5;BMR1A_AVR2B;BMP5_HUMAN;PMID: 22710174
CPI-CS0CE2A204A;ACVR_1A2A receptor;BMP8A_HUMAN;PMID: 22710174
CPI-CS0CF47221A;IL20 receptor Type II;IL24_HUMAN;uniprot
CPI-CS0CFA0E4C5;BMPR1A_BMPR2;GDF7_HUMAN;PMID: 22710174
CPI-CS0D238C22B;PlexinA2_complex1;SEM3A_HUMAN;PMID: 22325954
CPI-CS0D35E69F6;BMR1A_ACR2A;BMP7_HUMAN;PMID: 22710174
CPI-CS0D48BE017;IL2 receptor_HA;IL2_HUMAN;2b5i, PDB
CPI-CS0D4BB4458;MIS receptor 3;MIS_HUMAN;PMID: 22710174
CPI-CS0D9226707;BMR1B_AVR2A;GDF6_HUMAN;PMID: 22710174
CPI-CS0D9B5AB86;IL36 receptor;IL36G_HUMAN;uniprot
CPI-CS0DAA66443;BMR1A_ACR2A;GDF5_HUMAN;PMID: 22710174
CPI-CS0DDFD82E7;IL11 receptor;IL11_HUMAN;uniprot
CPI-CS0DEBE7B69;IL1 receptor;IL1RA_HUMAN;1ira, PDB partially
CPI-CS0DF85303A;BMR1B_AVR2A;BMP7_HUMAN;PMID: 22710174
CPI-CS0E1BF543E;ACVR1_BMPR2;BMP5_HUMAN;PMID: 22710174
CPI-CS0E4E75E3B;BMPR1A_BMPR2;BMP2_HUMAN;PMID: 22710174
CPI-CS0E5078EDE;BMR1A_AVR2B;GDF7_HUMAN;PMID: 22710174
CPI-CS0E54FF657;BMPR1A_BMPR2;BMP4_HUMAN;PMID: 22710174
CPI-CS0E5D1ECCE;PlexinA1_complex3;SEM3A_HUMAN;PMID: 22325954
CPI-CS0E661878B;LIFR;ONCM_HUMAN;uniprot
CPI-CS0E7C1314F;ACVR_1B2B receptor;GDF1_HUMAN;PMID: 22710174
CPI-CS0E80B08E2;IL21 receptor;IL21_HUMAN;3tgx, PDB partially, uniprot
CPI-CS0E8ADC968;IL20 receptor Type II;IL20_HUMAN;uniprot
CPI-CS0E997FABD;BMR1B_AVR2B;BMP4_HUMAN;PMID: 22710174
CPI-CS0EB5F7B6F;CNTF-1R;CLCF1_HUMAN;uniprot
CPI-CS0EC80CA59;ACVR_1A2A receptor;BMP5_HUMAN;PMID: 22710174
CPI-CS0EE8AEA34;IL13 receptor;IL13_HUMAN;3bpo, PDB
CPI-CS0EF793D6A;BMPR1B_BMPR2;BMP6_HUMAN;PMID: 22710174
CPI-CS0F6472748;IL36 receptor;IL36A_HUMAN;uniprot
CPI-CS0F670E8BC;MIS receptor 2;MIS_HUMAN;PMID: 22710174
CPI-CS0F6CFB979;BMPR1A_BMPR2;BMP6_HUMAN;PMID: 22710174
CPI-CS0FB8775FC;IL5 receptor;IL5_HUMAN;3qt2, PDB partially
CPI-CS0FBBCDD66;IL4 receptor;IL4_HUMAN;3qb7, PDB
CPI-CS0FCC00896;ACVR_1A2B receptor;BMP5_HUMAN;PMID: 22710174
CPI-CS0FFBA02F8;ACVR_1A2A receptor;BMP6_HUMAN;PMID: 22710174
CPI-SC00064A9CE;COKA1_HUMAN;a2b1 complex;uniprot
CPI-SC0014D5A6E;COGA1_HUMAN;a11b1 complex;uniprot
CPI-SC001669E22;GDF11_HUMAN;TGFR_AVR2A;PMID: 22710174
CPI-SC0017F527E;COIA1_HUMAN;a10b1 complex;uniprot
CPI-SC001AFA16D;NRTN_HUMAN;RET receptor 2;uniprot
CPI-SC0035F0B0F;COJA1_HUMAN;a11b1 complex;uniprot
CPI-SC004A436C5;COCA1_HUMAN;a1b1 complex;uniprot
CPI-SC006E22794;CO1A2_HUMAN;a1b1 complex;uniprot
CPI-SC00756BB93;THY1_HUMAN;aVb3 complex;https://www.ncbi.nlm.nih.gov/pubmed/29212879,https://www.ncbi.nlm.nih.gov/pubmed/18346467/,https://www.ncbi.nlm.nih.gov/
CPI-SC0077CEB82;TGFB3_HUMAN;TGFbeta receptor2;uniprot
CPI-SC007890A1C;CADH1_HUMAN;aEb7 complex;uniprot
CPI-SC0082A7233;CO4A4_HUMAN;a11b1 complex;uniprot
CPI-SC008F4294F;CO7A1_HUMAN;a10b1 complex;uniprot
CPI-SC0092846B0;CO5A1_HUMAN;a11b1 complex;uniprot
CPI-SC00A0B0892;CO6A5_HUMAN;a10b1 complex;uniprot
CPI-SC00ACA947E;GDNF_HUMAN;RET receptor 1;uniprot
CPI-SC00BE2EEE3;COKA1_HUMAN;a1b1 complex;uniprot
CPI-SC00C0800EB;CO4A4_HUMAN;a10b1 complex;uniprot
CPI-SC01115AAD1;COAA1_HUMAN;a1b1 complex;uniprot
CPI-SC01195CB48;TENA_HUMAN;a8b1 complex;uniprot
CPI-SC011F01833;CO1A2_HUMAN;a10b1 complex;uniprot
CPI-SC0147A8A42;COQA1_HUMAN;a10b1 complex;uniprot
CPI-SC015980AEB;COEA1_HUMAN;a10b1 complex;uniprot
CPI-SC016235D3A;CO2A1_HUMAN;a1b1 complex;uniprot
CPI-SC017215F7F;GDF11_HUMAN;TGFR_AVR2B;PMID: 22710174
CPI-SC01833C7FC;PA2GA_HUMAN;a4b1 complex;uniprot
CPI-SC019DBDA78;VCAM1_HUMAN;aDb2 complex;uniprot
CPI-SC01AB9BED7;OSTP_HUMAN;a9b1 complex;PMID: 1830891, PMID: 8970045
CPI-SC01C699B73;CO6A6_HUMAN;a10b1 complex;uniprot
CPI-SC01E9FAC20;COGA1_HUMAN;a2b1 complex;uniprot
CPI-SC01EA4FF6B;CO1A1_HUMAN;a2b1 complex;uniprot
CPI-SC01F1F24AA;CO9A3_HUMAN;a2b1 complex;uniprot
CPI-SC01FFC9392;FINC_HUMAN;a2b1 complex;uniprot
CPI-SC0200AC9E3;TSP1_HUMAN;a2Bb3 complex;uniprot
CPI-SC02017BE74;CO4A2_HUMAN;a11b1 complex;uniprot
CPI-SC02131C05A;COCA1_HUMAN;a10b1 complex;uniprot
CPI-SC02392F4AF;CO4A1_HUMAN;a2b1 complex;uniprot
CPI-SC023986FB9;GDF8_HUMAN;TGFR_AVR2A;PMID: 22710174
CPI-SC0247375A7;COHA1_HUMAN;a11b1 complex;uniprot
CPI-SC0247E9ADB;CO9A2_HUMAN;a11b1 complex;uniprot
CPI-SC0273E24EB;ARTN_HUMAN;RET receptor 3;uniprot
CPI-SC02AE206BE;CO6A3_HUMAN;a1b1 complex;uniprot
CPI-SC02B111AB0;CO6A1_HUMAN;a10b1 complex;uniprot
CPI-SC02BFEEC8A;TSP1_HUMAN;a3b1 complex;uniprot
CPI-SC02E74AFA5;MMP2_HUMAN;aVb3 complex;uniprot
CPI-SC02F06FF62;CO8A1_HUMAN;a1b1 complex;uniprot
CPI-SC032246C72;TGFB2_HUMAN;TGFbeta receptor2;uniprot
CPI-SC0329D5397;ICAM3_HUMAN;aLb2 complex;uniprot
CPI-SC033E22B14;PDGFB_HUMAN;PDGFR complex;uniprot
CPI-SC03446A95E;FCER2_HUMAN;aXb2 complex;https://www.ncbi.nlm.nih.gov/pubmed/7621072
CPI-SC035134F18;CO5A1_HUMAN;a2b1 complex;uniprot
CPI-SC035953E6B;CO7A1_HUMAN;a1b1 complex;uniprot
CPI-SC036D78A43;CO2A1_HUMAN;a2b1 complex;uniprot
CPI-SC037C3901A;COLA1_HUMAN;a11b1 complex;uniprot
CPI-SC039D075C6;COFA1_HUMAN;a2b1 complex;uniprot
CPI-SC03ADD2063;COIA1_HUMAN;a11b1 complex;uniprot
CPI-SC03BFF1D95;COFA1_HUMAN;a11b1 complex;uniprot
CPI-SC03C093767;COAA1_HUMAN;a2b1 complex;uniprot
CPI-SC03D71E025;CO7A1_HUMAN;a11b1 complex;uniprot
CPI-SC03DD752AB;CO4A4_HUMAN;a2b1 complex;uniprot
CPI-SC03DD946B2;TGFB2_HUMAN;TGFbeta receptor1;uniprot
CPI-SC04085F9F9;CO6A1_HUMAN;a11b1 complex;uniprot
CPI-SC040B3EFBC;COMA1_HUMAN;a1b1 complex;uniprot
CPI-SC040C26CBD;COLA1_HUMAN;a2b1 complex;uniprot
CPI-SC041215790;COQA1_HUMAN;a11b1 complex;uniprot
CPI-SC041DEF0FB;CO5A1_HUMAN;a10b1 complex;uniprot
CPI-SC044E3F9B6;FGF2_HUMAN;aVb3 complex;uniprot
CPI-SC0458F68A5;CO4A2_HUMAN;a1b1 complex;uniprot
CPI-SC047CEF2DD;CRLF2_HUMAN;TSLPR;DOI  10.1038/ncomms14937
CPI-SC04936738A;COBA1_HUMAN;a10b1 complex;uniprot
CPI-SC04AED00CE;TENA_HUMAN;aVb6 complex;uniprot
CPI-SC04B0064C4;COIA1_HUMAN;a2b1 complex;uniprot
CPI-SC04B354AE3;CO8A2_HUMAN;a2b1 complex;uniprot
CPI-SC04F2478E9;FINC_HUMAN;a3b1 complex;uniprot
CPI-SC04FDBA606;PLMN_HUMAN;a2Bb3 complex;uniprot
CPI-SC0517A327B;CO9A3_HUMAN;a10b1 complex;uniprot
CPI-SC051B1E9C4;COKA1_HUMAN;a11b1 complex;uniprot
CPI-SC0527EEE7A;CO3_HUMAN;aMb2 complex;uniprot
CPI-SC052A417CB;CO4A3_HUMAN;a2b1 complex;uniprot
CPI-SC0530C27A8;VTNC_HUMAN;aVb3 complex;uniprot
CPI-SC053BBE2B1;COGA1_HUMAN;a1b1 complex;uniprot
CPI-SC054484F7B;CO3A1_HUMAN;a2b1 complex;uniprot
CPI-SC0545E2502;CO5A2_HUMAN;a1b1 complex;uniprot
CPI-SC05565E8CE;CO4A6_HUMAN;a10b1 complex;uniprot
CPI-SC056BF6CBB;TENA_HUMAN;a9b1 complex;uniprot
CPI-SC058845C44;CO8A1_HUMAN;a2b1 complex;uniprot
CPI-SC058F72F90;FBN1_HUMAN;a5b1 complex;uniprot
CPI-SC0592EC3D0;L1CAM_HUMAN;a5b1 complex;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2120661/
CPI-SC05992FDC8;CO5A1_HUMAN;a1b1 complex;uniprot
CPI-SC05A209BEC;FCER2_HUMAN;aVb3 complex;https://www.ncbi.nlm.nih.gov/pubmed/10037797/
CPI-SC05B2AA866;COCA1_HUMAN;a11b1 complex;uniprot
CPI-SC05B6D413B;CO9A1_HUMAN;a1b1 complex;uniprot
CPI-SC05CCF815E;CO1A2_HUMAN;a2b1 complex;uniprot
CPI-SC05CE52A12;CO6A5_HUMAN;a11b1 complex;uniprot
CPI-SC05D87F723;CO6A6_HUMAN;a2b1 complex;uniprot
CPI-SC05D8C0EF5;COSA1_HUMAN;a10b1 complex;uniprot
CPI-SC05F111D21;CORA1_HUMAN;a11b1 complex;uniprot
CPI-SC0606C6896;CO6A5_HUMAN;a2b1 complex;uniprot
CPI-SC060984F83;COEA1_HUMAN;a11b1 complex;uniprot
CPI-SC061137A41;CO4A6_HUMAN;a2b1 complex;uniprot
CPI-SC062C5C6C2;PA2GA_HUMAN;a5b1 complex;uniprot
CPI-SC062D34C2A;VCAM1_HUMAN;a9b1 complex;uniprot
CPI-SC06364D669;FINC_HUMAN;a4b1 complex;uniprot
CPI-SC063BC3DDE;ICAM2_HUMAN;aLb2 complex;uniprot
CPI-SC064937925;IFNA1_HUMAN;Type I IFNR;PMID: 9208871
CPI-SC06525B099;L1CAM_HUMAN;aVb3 complex;"https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2132622/"""
CPI-SC0672FBD31;CO4A1_HUMAN;a1b1 complex;uniprot
CPI-SC067433F6B;CO3A1_HUMAN;a10b1 complex;uniprot
CPI-SC0674C647E;CO4A3_HUMAN;a11b1 complex;uniprot
CPI-SC067AD890A;VTNC_HUMAN;aVb1 complex;uniprot
CPI-SC067EE23E1;CO9A2_HUMAN;a10b1 complex;uniprot
CPI-SC0681D30FE;CO1A2_HUMAN;a11b1 complex;uniprot
CPI-SC06873D10F;COHA1_HUMAN;a2b1 complex;uniprot
CPI-SC069F95780;CO8A2_HUMAN;a1b1 complex;uniprot
CPI-SC069F9E62C;COSA1_HUMAN;a11b1 complex;uniprot
CPI-SC06ACCFA52;COOA1_HUMAN;a11b1 complex;uniprot
CPI-SC06B4C6DD5;COHA1_HUMAN;a10b1 complex;uniprot
CPI-SC06E5E0C83;COBA1_HUMAN;a1b1 complex;uniprot
CPI-SC070D5A96F;JAM2_HUMAN;a4b1 complex;https://www.ncbi.nlm.nih.gov/pubmed/12070135/
CPI-SC07222A428;CO4A2_HUMAN;a2b1 complex;uniprot
CPI-SC0725E3A76;CODA1_HUMAN;a10b1 complex;uniprot
CPI-SC07312BD5C;FCER2_HUMAN;aMb2 complex;https://www.ncbi.nlm.nih.gov/pubmed/7621072,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2143337/
CPI-SC07375C073;CO6A3_HUMAN;a10b1 complex;uniprot
CPI-SC0755598EE;TSP1_HUMAN;aVb3 complex;uniprot
CPI-SC077B6280E;IFNL2_HUMAN;Type III IFNR;PMID: 9208871
CPI-SC077EB8064;IFN10_HUMAN;Type I IFNR;uniprot
CPI-SC07A2679B1;IFN17_HUMAN;Type I IFNR;uniprot
CPI-SC07B4ED8C9;IFNL1_HUMAN;Type III IFNR;PMID: 9208871
CPI-SC07BE7830D;OSTP_HUMAN;a4b1 complex;PMID: 1830891, PMID: 8970045
CPI-SC07E0348EF;CO6A6_HUMAN;a11b1 complex;uniprot
CPI-SC07E958BDE;CO5A3_HUMAN;a11b1 complex;uniprot
CPI-SC07ECBFCA7;CO1A1_HUMAN;a10b1 complex;uniprot
CPI-SC07FB88720;CO4A3_HUMAN;a1b1 complex;uniprot
CPI-SC08067D831;VTNC_HUMAN;a2Bb3 complex;uniprot
CPI-SC0814068D9;CO6A2_HUMAN;a2b1 complex;uniprot
CPI-SC08226CD3B;CO9A2_HUMAN;a2b1 complex;uniprot
CPI-SC083EDDA21;COSA1_HUMAN;a2b1 complex;uniprot
CPI-SC0847A64D2;FINC_HUMAN;aVb5 complex;uniprot
CPI-SC0859FAC25;IFNE_HUMAN;Type I IFNR;PMID: 9208871
CPI-SC0861656EC;COBA1_HUMAN;a11b1 complex;uniprot
CPI-SC087556B01;CO4A5_HUMAN;a10b1 complex;uniprot
CPI-SC08923F7F7;JAM1_HUMAN;aLb2 complex;(PubMed:11812992, PubMed:15528364)
CPI-SC08938BB1C;COLA1_HUMAN;a10b1 complex;uniprot
CPI-SC08968AFE6;GDF8_HUMAN;TGFR_AVR2B;PMID: 22710174
CPI-SC089D4762F;CO6A5_HUMAN;a1b1 complex;uniprot
CPI-SC08A98E7D4;CO7A1_HUMAN;a2b1 complex;uniprot
CPI-SC08AA91C84;COHA1_HUMAN;a1b1 complex;uniprot
CPI-SC08AF9CA91;CO8A2_HUMAN;a11b1 complex;uniprot
